code,subcode,unit,time_code,time_sub,yearmonth,cat_label,total,mokuteki,shihonkin,yakuin,torishimariyaku,kansayaku,date,log_kansayaku,log_torishimariyaku,log_yakuin,log_mokuteki,t,month,post_kam,post_sc,post_isqm,t_post_kam,t_post_sc,ratio_kansa_yakuin,log_ratio,m02,m03,m04,m05,m06,m07,m08,m09,m10,m11,m12,event_t,resid_its,ev_mn12,ev_mn11,ev_mn10,ev_mn09,ev_mn08,ev_mn07,ev_mn06,ev_mn05,ev_mn04,ev_mn03,ev_mn02,ev_mp00,ev_mp01,ev_mp02,ev_mp03,ev_mp04,ev_mp05,ev_mp06,ev_mp07,ev_mp08,ev_mp09,ev_mp10,ev_mp11,ev_mp12
100,,件数【件】,2009000101,,2009年1月,,43541,3408,1886,30395,195,1695,2009-01-01,7.43543801981455,5.272999558563747,10.322033400182823,8.133880887949207,0,1,0,0,0,0,0,0.05576575094587926,-2.8865953803682722,0,0,0,0,0,0,0,0,0,0,0,-142,0.03159927090924963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009000202,,2009年2月,,40800,3504,1780,28396,193,1674,2009-02-01,7.422971251049421,5.262690188904886,10.254003569159277,8.161660452056282,1,2,0,0,0,0,0,0.05895196506550218,-2.831032318109856,1,0,0,0,0,0,0,0,0,0,0,-141,0.10627106374745132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009000303,,2009年3月,,50586,4097,2259,35907,249,1784,2009-03-01,7.486613313139955,5.517452896464707,10.48868754154148,8.318010277546872,2,3,0,0,0,0,0,0.04968390564513883,-3.0020742284015256,0,1,0,0,0,0,0,0,0,0,0,-140,0.11852332273657362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009000404,,2009年4月,,63680,4438,2444,45903,311,2191,2009-04-01,7.692113339595466,5.739792912179234,10.734285753389923,8.39795910349254,3,4,0,0,0,0,0,0.04773108511426268,-3.042172413794457,0,0,1,0,0,0,0,0,0,0,0,-139,0.0644657193609266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009000505,,2009年5月,,47411,3259,1942,35198,219,1658,2009-05-01,7.4133673356952405,5.389071729816501,10.468744541790157,8.089175678837561,4,5,0,0,0,0,0,0.047104949144837774,-3.055377206094916,0,0,0,1,0,0,0,0,0,0,0,-138,0.06638660174792577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009000606,,2009年6月,,88481,5125,2325,71588,300,2379,2009-06-01,7.774435510302958,5.703782474656201,11.1786827411373,8.54188580400661,5,6,0,0,0,0,0,0.03323182656311113,-3.404247230834341,0,0,0,0,1,0,0,0,0,0,0,-137,0.04901231021596031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009000707,,2009年7月,,89522,5771,2502,70108,334,2439,2009-07-01,7.79934339821592,5.811140992976701,11.157792189193067,8.660600654710967,6,7,0,0,0,0,0,0.034789182404290526,-3.358448790977146,0,0,0,0,0,1,0,0,0,0,0,-136,-0.019306205108653884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009000808,,2009年8月,,49188,3595,1949,36237,250,1662,2009-08-01,7.415776975415394,5.521460917862246,10.497835975273388,8.187299270155147,7,8,0,0,0,0,0,0.04586472390098518,-3.0820589998579946,0,0,0,0,0,0,1,0,0,0,0,-135,0.019192343550492375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009000909,,2009年9月,,48472,3564,1948,35843,229,1589,2009-09-01,7.370860166536716,5.43372200355424,10.486903568942912,8.1786387885907,8,9,0,0,0,0,0,0.04433222665513489,-3.116043402406196,0,0,0,0,0,0,0,1,0,0,0,-134,-0.017112676065383692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009001010,,2009年10月,,54837,3961,2099,39658,308,1871,2009-10-01,7.534228326274089,5.730099782973574,10.588047972158751,8.284251797621916,9,10,0,0,0,0,0,0.04717837510716627,-3.053819645884661,0,0,0,0,0,0,0,0,1,0,0,-133,-0.04381893022934369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009001111,,2009年11月,,45792,3344,1711,33520,272,1555,2009-11-01,7.349230824613334,5.605802066295998,10.41989755459602,8.114922974204593,10,11,0,0,0,0,0,0.04639021479713604,-3.070666729982685,0,0,0,0,0,0,0,0,0,1,0,-132,0.029108193874488375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2009001212,,2009年12月,,53259,3548,2137,39631,370,1783,2009-12-01,7.48605261786314,5.91350300563827,10.587366919275157,8.17413934342947,11,12,0,0,0,0,0,0.044990033054931745,-3.1013143014120166,0,0,0,0,0,0,0,0,0,0,1,-131,0.019721817231221017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010000101,,2010年1月,,39663,3189,1845,27883,282,1315,2010-01-01,7.181591944611865,5.641907070938114,10.23577246310278,8.067462667010057,12,1,0,0,0,0,0,0.04716135279561023,-3.0541805184909148,0,0,0,0,0,0,0,0,0,0,0,-130,-0.07307835461136092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010000202,,2010年2月,,37321,3396,1871,25695,249,1297,2010-02-01,7.167809184316444,5.517452896464707,10.15405169942633,8.130353547431238,13,2,0,0,0,0,0,0.050476746448725435,-2.986242515109886,1,0,0,0,0,0,0,0,0,0,0,-129,0.013968379349452942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010000303,,2010年3月,,47254,4096,2421,33279,301,1467,2010-03-01,7.2909747781429814,5.707110264748875,10.41268184640677,8.317766166719343,14,3,0,0,0,0,0,0.04408185342107635,-3.1217070682637877,0,1,0,0,0,0,0,0,0,0,0,-128,0.06179799547634346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010000404,,2010年4月,,59456,4431,2475,42810,397,1743,2010-04-01,7.463363045520021,5.983936280687191,10.664526999138992,8.39638057119949,15,4,0,0,0,0,0,0.04071478626489138,-3.2011639536189707,0,0,1,0,0,0,0,0,0,0,0,-127,-0.03161830786155573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010000505,,2010年5月,,44877,3366,1869,33409,218,1395,2010-05-01,7.240649694255466,5.384495062789089,10.41658060374452,8.121480374750751,16,5,0,0,0,0,0,0.041755215660450776,-3.1759309094890544,0,0,0,1,0,0,0,0,0,0,0,-126,0.008740410955819122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010000606,,2010年6月,,80093,4692,2276,64668,374,1908,2010-06-01,7.553810852008231,5.924255797414532,11.077021767721497,8.453614209773367,17,6,0,0,0,0,0,0.029504546298014474,-3.5232109157132654,0,0,0,0,1,0,0,0,0,0,0,-125,-0.0070438620609318825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010000707,,2010年7月,,79634,5119,2133,62723,391,1939,2010-07-01,7.569927655242652,5.968707559985366,11.046483485513047,8.540714386457584,18,7,0,0,0,0,0,0.030913699918690113,-3.4765558302703945,0,0,0,0,0,1,0,0,0,0,0,-124,-0.0745057317998703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010000808,,2010年8月,,47787,3463,1855,35267,261,1542,2010-08-01,7.340835554123275,5.564520407322694,10.4707029614894,8.149890544402423,19,8,0,0,0,0,0,0.04372359429494995,-3.129867407366125,0,0,0,0,0,0,1,0,0,0,0,-123,0.03429144864439415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010000909,,2010年9月,,47695,3596,1853,35060,254,1585,2010-09-01,7.368339686311381,5.537334267018537,10.464816158475225,8.18757739559151,20,9,0,0,0,0,0,0.04520821448944666,-3.0964764721638445,0,0,0,0,0,0,0,1,0,0,0,-122,0.06536176677899963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010001010,,2010年10月,,48656,3585,1932,35093,303,1621,2010-10-01,7.390798521735676,5.713732805509369,10.465756959365681,8.184513753033722,21,10,0,0,0,0,0,0.046191548172000114,-3.0749584376300043,0,0,0,0,0,0,0,0,1,0,0,-121,-0.0020502093726548765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010001111,,2010年11月,,44867,3325,1746,33222,272,1375,2010-11-01,7.226209010100671,5.605802066295998,10.410967586051022,8.109224953089955,22,11,0,0,0,0,0,0.04138823671061345,-3.1847585759503505,0,0,0,0,0,0,0,0,0,1,0,-120,-0.022076139491145064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2010001212,,2010年12月,,48499,3259,1933,36239,284,1475,2010-12-01,7.29641326877392,5.648974238161206,10.497891165957215,8.089175678837561,23,12,0,0,0,0,0,0.04070200612599685,-3.2014778971832945,0,0,0,0,0,0,0,0,0,0,1,-119,-0.017534265938024873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011000101,,2011年1月,,37398,3076,1624,26646,256,1172,2011-01-01,7.066466970136958,5.545177444479562,10.190394324520158,8.031385330625534,24,1,0,0,0,0,0,0.04398408766794266,-3.1239273543831994,0,0,0,0,0,0,0,0,0,0,0,-118,-0.07991767790161353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011000202,,2011年2月,,35819,3138,1696,25287,296,1136,2011-02-01,7.035268599281097,5.69035945432406,10.138045708665592,8.051340933292979,25,2,0,0,0,0,0,0.04492426938743228,-3.1027771093844954,1,0,0,0,0,0,0,0,0,0,0,-117,-0.039658702323124295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011000303,,2011年3月,,46402,3703,2039,33730,273,1340,2011-03-01,7.200424892944957,5.60947179518496,10.426142928055697,8.216898580913613,26,3,0,0,0,0,0,0.039727245775274235,-3.225718035110739,0,1,0,0,0,0,0,0,0,0,0,-116,0.020694541231424335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011000404,,2011年4月,,56070,3751,2018,41850,284,1543,2011-04-01,7.341483852363161,5.648974238161206,10.641847075917621,8.229777750081887,27,4,0,0,0,0,0,0.036869772998805256,-3.3003632235544607,0,0,1,0,0,0,0,0,0,0,0,-115,-0.06791006519501375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011000505,,2011年5月,,47121,3135,1766,36158,248,1396,2011-05-01,7.241366283322318,5.5134287461649825,10.49565350324196,8.050384453067021,28,5,0,0,0,0,0,0.03860833010675369,-3.2542872199196418,0,0,0,1,0,0,0,0,0,0,0,-114,-0.006708386872736227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011000606,,2011年6月,,82840,4510,1997,68461,322,1892,2011-06-01,7.545389749611823,5.7745515455444085,11.134019519047316,8.414052432496725,29,6,0,0,0,0,0,0.027636172419333634,-3.5886297694354923,0,0,0,0,1,0,0,0,0,0,0,-113,-0.009555203181126792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011000707,,2011年7月,,77206,4755,1856,62350,338,1714,2011-07-01,7.446585099157725,5.823045895483019,11.040518951108183,8.46695197497949,30,7,0,0,0,0,0,0.02748997594226143,-3.5939338519504576,0,0,0,0,0,1,0,0,0,0,0,-112,-0.12897624087790138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011000808,,2011年8月,,52098,3714,1802,39417,322,1500,2011-08-01,7.313220387090301,5.7745515455444085,10.581952474309931,8.219864741912652,31,8,0,0,0,0,0,0.03805464647233427,-3.26873208721963,0,0,0,0,0,0,1,0,0,0,0,-111,-0.04166571860707924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011000909,,2011年9月,,48019,3427,1750,36118,386,1393,2011-09-01,7.239214973779806,5.955837369464831,10.494546635012288,8.139440521874608,32,9,0,0,0,0,0,0.03856802702253724,-3.255331661232483,0,0,0,0,0,0,0,1,0,0,0,-110,-0.030585909687606883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011001010,,2011年10月,,49734,3601,1796,36986,343,1480,2011-10-01,7.299797366758161,5.8377304471659395,10.518294741644821,8.188966863648876,33,10,0,0,0,0,0,0.040015140864110746,-3.218497374886661,0,0,0,0,0,0,0,0,1,0,0,-109,-0.08268163402727957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011001111,,2011年11月,,46619,3291,1743,35206,279,1449,2011-11-01,7.278628942320682,5.631211781821365,10.468971801605917,8.098946748943339,34,11,0,0,0,0,0,0.041157757200477194,-3.190342859285235,0,0,0,0,0,0,0,0,0,1,0,-108,0.035247089776002216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2011001212,,2011年12月,,50051,3330,1782,38248,313,1457,2011-12-01,7.284134806195205,5.746203190540153,10.551846550305939,8.110727582974489,35,12,0,0,0,0,0,0.03809349508471031,-3.2677117441107346,0,0,0,0,0,0,0,0,0,0,1,-107,-0.02086060026343306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012000101,,2012年1月,,37382,2941,1606,26984,254,1068,2012-01-01,6.97354301952014,5.537334267018537,10.202999376741486,7.9865049385539955,36,1,0,0,0,0,0,0.03957900978357545,-3.229456357221346,0,0,0,0,0,0,0,0,0,0,0,-106,-0.12253916813772836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012000202,,2012年2月,,37760,3410,1715,26896,296,1123,2012-02-01,7.023758954738443,5.69035945432406,10.199732855648397,8.134467570277563,37,2,0,0,0,0,0,0.04175342058298632,-3.1759739009099537,1,0,0,0,0,0,0,0,0,0,0,-105,-0.04994798124655064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012000303,,2012年3月,,43174,3809,1941,31156,314,1174,2012-03-01,7.068172000388042,5.749392985908253,10.34676212203984,8.245121966478605,38,3,0,0,0,0,0,0.03768134548722558,-3.2785901216517974,0,1,0,0,0,0,0,0,0,0,0,-104,0.030729967292397742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012000404,,2012年4月,,54104,3906,1867,39657,349,1376,2012-04-01,7.226936018493289,5.855071922202427,10.58802275624751,8.270269111436624,39,4,0,0,0,0,0,0.03469753133116474,-3.36108673775422,0,0,1,0,0,0,0,0,0,0,0,-103,-0.06572606679274129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012000505,,2012年5月,,50686,3684,2018,38307,349,1524,2012-05-01,7.329093736246592,5.855071922202427,10.55338792609279,8.211754397375197,40,5,0,0,0,0,0,0.03978385151538883,-3.224294189846199,0,0,0,1,0,0,0,0,0,0,0,-102,0.08619215580273831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012000606,,2012年6月,,71941,4298,1812,58683,406,1550,2012-06-01,7.346010209913293,6.0063531596017325,10.97990535569447,8.365905077202456,41,6,0,0,0,0,0,0.02641310089804543,-3.633895145781177,0,0,0,0,1,0,0,0,0,0,0,-101,0.008086933075220681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012000707,,2012年7月,,79743,5291,2048,63589,479,1772,2012-07-01,7.4798641311650265,6.171700597410915,11.060195778394762,8.57376254290413,42,7,0,0,0,0,0,0.027866454889996697,-3.5803316472297353,0,0,0,0,0,1,0,0,0,0,0,-100,-0.05246652355514714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012000808,,2012年8月,,47586,3764,1840,35156,365,1364,2012-08-01,7.218176838403408,5.8998973535824915,10.467550579684536,8.23323750070527,43,8,0,0,0,0,0,0.03879849812265332,-3.2493737412811283,0,0,0,0,0,0,1,0,0,0,0,-99,0.04060013993345457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012000909,,2012年9月,,42583,3511,1700,31445,301,1205,2012-09-01,7.094234845924755,5.707110264748875,10.355995266977605,8.163656176168432,44,9,0,0,0,0,0,0.03832087772300843,-3.2617604210528484,0,0,0,0,0,0,0,1,0,0,0,-98,0.025892843094059703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012001010,,2012年10月,,52509,4318,2046,37835,354,1565,2012-10-01,7.355641102974253,5.869296913133774,10.540989879128622,8.370547611074752,45,10,0,0,0,0,0,0.04136381657195718,-3.1853487761543686,0,0,0,0,0,0,0,0,1,0,0,-97,0.013374477307044774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012001111,,2012年11月,,44792,3767,1723,32989,392,1199,2012-11-01,7.089243155027514,5.971261839790462,10.403929451547379,8.23403420769204,46,11,0,0,0,0,0,0.03634544848282761,-3.3146862965198656,0,0,0,0,0,0,0,0,0,1,0,-96,-0.026188834856596177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2012001212,,2012年12月,,46365,3692,1807,34536,350,1225,2012-12-01,7.110696122978827,5.857933154483459,10.449757537235314,8.213923595622743,47,12,0,0,0,0,0,0.03547023395876766,-3.339061414256486,0,0,0,0,0,0,0,0,0,0,1,-95,-0.029302757807152524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013000101,,2013年1月,,35256,3129,1492,25247,272,942,2013-01-01,6.848005274576363,5.605802066295998,10.136462615763627,8.048468743668883,48,1,0,0,0,0,0,0.037311363726383336,-3.288457341187264,0,0,0,0,0,0,0,0,0,0,0,-94,-0.11863263950161418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013000202,,2013年2月,,35915,3779,1718,24920,294,1045,2013-02-01,6.951772164398911,5.683579767338681,10.123425972901389,8.237214703349489,49,2,0,0,0,0,0,0.04193418940609952,-3.171653808502478,1,0,0,0,0,0,0,0,0,0,0,-93,0.017279623762957108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013000303,,2013年3月,,42310,4025,2036,30165,307,1112,2013-03-01,7.013915474810528,5.726847747587197,10.314437590874862,8.300280189852664,50,3,0,0,0,0,0,0.03686391513343279,-3.3005221160643345,0,1,0,0,0,0,0,0,0,0,0,-92,0.0717054854818926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013000404,,2013年4月,,58692,4738,2213,43245,374,1376,2013-04-01,7.226936018493289,5.924255797414532,10.674636898740612,8.463370384718731,51,4,0,0,0,0,0,0.0318187073650133,-3.4477008802473232,0,0,1,0,0,0,0,0,0,0,0,-91,-0.08943269668381237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013000505,,2013年5月,,50717,4101,2036,38085,393,1349,2013-05-01,7.207118856207756,5.973809611869261,10.547575782806888,8.31898612539206,52,5,0,0,0,0,0,0.03542076933175791,-3.3404569265991326,0,0,0,1,0,0,0,0,0,0,0,-90,0.032936931651836865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013000606,,2013年6月,,70687,4637,1951,57154,315,1499,2013-06-01,7.312553498102598,5.752572638825633,10.953504658024777,8.441822884391462,53,6,0,0,0,0,0,0.026227385659796338,-3.6409511599221793,0,0,0,0,1,0,0,0,0,0,0,-89,0.06393843153625012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013000707,,2013年7月,,81969,5704,2266,65186,369,1751,2013-07-01,7.467942332285852,5.910796644040527,11.085000000931881,8.648922962094131,54,7,0,0,0,0,0,0.026861596048231216,-3.617057668646029,0,0,0,0,0,1,0,0,0,0,0,-88,-0.026285032369409045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013000808,,2013年8月,,44984,3781,1883,32935,341,1170,2013-08-01,7.064759027791802,5.831882477283517,10.402291201074794,8.237743803890933,55,8,0,0,0,0,0,0.03552451798998026,-3.3375321732829915,0,0,0,0,0,0,1,0,0,0,0,-87,0.01534922053362342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013000909,,2013年9月,,44039,3577,1822,32381,308,1232,2013-09-01,7.116394144093465,5.730099782973574,10.38532711001602,8.182279739259018,56,9,0,0,0,0,0,0.0380470028720546,-3.2689329659225552,0,0,0,0,0,0,0,1,0,0,0,-86,0.08162781082638482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013001010,,2013年10月,,51509,4165,2218,37142,427,1412,2013-10-01,7.252762418053187,6.056784013228625,10.522503683752998,8.334471554600944,57,10,0,0,0,0,0,0.03801626191373647,-3.269741265699811,0,0,0,0,0,0,0,0,1,0,0,-85,-0.008110499636365454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013001111,,2013年11月,,44211,3632,1823,32372,375,1214,2013-11-01,7.101675971619444,5.926926025970411,10.385049130615592,8.197538739721184,58,11,0,0,0,0,0,0.03750154454466823,-3.283373158996149,0,0,0,0,0,0,0,0,0,1,0,-84,0.06803181526915258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2013001212,,2013年12月,,47254,3725,2053,34958,433,1177,2013-12-01,7.0707241072602764,6.07073772800249,10.461902619895032,8.22282213081366,59,12,0,0,0,0,0,0.03366897419760856,-3.391178512634755,0,0,0,0,0,0,0,0,0,0,1,-83,-0.0185123435833896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2014000101,,2014年1月,,38364,3555,1861,27042,339,992,2014-01-01,6.899723107284872,5.82600010738045,10.205146491918704,8.176110342237342,60,1,0,0,0,0,0,0.03668367724280749,-3.3054233846338303,0,0,0,0,0,0,0,0,0,0,0,-82,-0.07269117034614858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2014000202,,2014年2月,,34697,3716,1835,23872,260,924,2014-02-01,6.828712071641684,5.560681631015528,10.080461503003487,8.22040309993373,61,2,0,0,0,0,0,0.038706434316353885,-3.2517494313618034,1,0,0,0,0,0,0,0,0,0,0,-81,9.15135056636096e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2014000303,,2014年3月,,41120,4051,2162,28904,312,958,2014-03-01,6.86484777797086,5.7430031878094825,10.271735272827476,8.30671904320269,62,3,0,0,0,0,0,0.03314420149460282,-3.4068874948566155,0,1,0,0,0,0,0,0,0,0,0,-80,0.028247619291643655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2014000404,,2014年4月,,56765,4340,2371,41950,426,1230,2014-04-01,7.114769448366463,6.054439346269371,10.644233711895351,8.375629627094451,63,4,0,0,0,0,0,0.02932061978545888,-3.529464263528889,0,0,1,0,0,0,0,0,0,0,0,-79,-0.10828856736334602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2014000505,,2014年5月,,47092,3928,2050,35058,428,1070,2014-05-01,6.975413927455952,6.059123195581797,10.464759111782492,8.275885669474356,64,5,0,0,0,0,0,0.03052085116093331,-3.4893451843265404,0,0,0,1,0,0,0,0,0,0,0,-78,-0.053043813473538926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,件数【件】,2014000606,,2014年6月,,71409,4552,2082,57833,541,1266,2014-06-01,7.143617602704121,6.293419278846481,10.96531482599557,8.423321975806166,65,6,0,0,0,0,0,0.02189061608424256,-3.821697223291449,0,0,0,0,1,0,0,0,0,0,0,-77,-0.053900119230987364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
