"統計名：","登記統計 商業・法人"
"表番号："
"表題：","会社及び登記の種類別　会社の登記の件数"
"実施年月：","2018年","1月"

"***","数字が得られないもの"
"…","数字が得られないもの"

"","","","","","","/会社の種類別(月次) コード","110","110","110","110","110","110"
"","","","","","","/会社の種類別(月次) 補助コード","-","-","-","-","-","-"
"","","","","","","/会社の種類別(月次)","株式会社","株式会社","株式会社","株式会社","株式会社","株式会社"
"","","","","","","/本店・支店所在地における登記の別 コード","100","100","100","100","100","100"
"","","","","","","/本店・支店所在地における登記の別 補助コード","-","-","-","-","-","-"
"","","","","","","/本店・支店所在地における登記の別","本店","本店","本店","本店","本店","本店"
"","","","","","","/会社の登記の種類別(月次) コード","200","210","230","290","320","330"
"","","","","","","/会社の登記の種類別(月次) 補助コード","-","-","-","-","-","-"
"表章項目 コード","表章項目 補助コード","表章項目","時間軸(月次) コード","時間軸(月次) 補助コード","時間軸(月次)","/会社の登記の種類別(月次)","登記事項の変更","登記事項の変更_目的の変更","登記事項の変更_資本金の額の増加","登記事項の変更_役員等に関する変更","登記事項の変更_取締役会，監査役会又は委員会設置会社に関する変更","登記事項の変更_監査役，会計参与又は会計監査人設置会社に関する変更"
"100","","件数【件】","2025001212","","2025年12月","","58,940","4,988","2,853","43,348","1,567","258"
"100","","件数【件】","2025001111","","2025年11月","","51,597","4,670","2,377","37,755","1,329","202"
"100","","件数【件】","2025001010","","2025年10月","","67,305","5,829","2,763","48,920","1,888","301"
"100","","件数【件】","2025000909","","2025年9月","","53,660","4,619","2,191","39,851","1,345","235"
"100","","件数【件】","2025000808","","2025年8月","","60,041","4,772","2,201","45,661","1,430","255"
"100","","件数【件】","2025000707","","2025年7月","","79,579","5,323","2,049","64,018","1,622","336"
"100","","件数【件】","2025000606","","2025年6月","","72,255","5,054","2,135","57,550","1,530","269"
"100","","件数【件】","2025000505","","2025年5月","","59,553","5,132","2,331","44,563","1,430","278"
"100","","件数【件】","2025000404","","2025年4月","","65,678","5,006","2,147","49,322","1,567","297"
"100","","件数【件】","2025000303","","2025年3月","","49,107","4,526","2,083","35,618","1,231","194"
"100","","件数【件】","2025000202","","2025年2月","","43,580","4,267","1,994","31,064","1,178","173"
"100","","件数【件】","2025000101","","2025年1月","","46,997","3,858","2,062","33,952","1,204","224"
"100","","件数【件】","2024001212","","2024年12月","","52,932","4,249","2,060","39,530","1,403","225"
"100","","件数【件】","2024001111","","2024年11月","","51,827","4,379","2,055","38,447","1,439","195"
"100","","件数【件】","2024001010","","2024年10月","","60,754","4,983","2,419","44,471","1,671","327"
"100","","件数【件】","2024000909","","2024年9月","","47,037","3,842","1,881","35,077","1,206","189"
"100","","件数【件】","2024000808","","2024年8月","","54,330","4,305","2,185","40,584","1,411","245"
"100","","件数【件】","2024000707","","2024年7月","","83,221","5,326","2,203","67,175","1,731","311"
"100","","件数【件】","2024000606","","2024年6月","","67,034","4,437","2,175","53,354","1,484","238"
"100","","件数【件】","2024000505","","2024年5月","","57,537","4,692","2,395","43,180","1,488","237"
"100","","件数【件】","2024000404","","2024年4月","","65,420","4,693","2,185","49,520","1,525","291"
"100","","件数【件】","2024000303","","2024年3月","","47,051","4,496","2,175","33,534","1,166","196"
"100","","件数【件】","2024000202","","2024年2月","","43,310","4,149","2,027","30,780","1,224","195"
"100","","件数【件】","2024000101","","2024年1月","","45,905","3,820","2,061","33,051","1,191","186"
"100","","件数【件】","2023001212","","2023年12月","","53,397","4,211","2,085","39,839","1,490","225"
"100","","件数【件】","2023001111","","2023年11月","","52,610","4,463","2,188","38,919","1,428","182"
"100","","件数【件】","2023001010","","2023年10月","","58,088","4,991","2,418","42,183","1,601","282"
"100","","件数【件】","2023000909","","2023年9月","","49,854","4,339","2,074","36,552","1,398","174"
"100","","件数【件】","2023000808","","2023年8月","","56,648","4,490","2,333","42,576","1,428","227"
"100","","件数【件】","2023000707","","2023年7月","","74,552","4,733","2,026","60,201","1,565","276"
"100","","件数【件】","2023000606","","2023年6月","","75,215","4,873","2,175","60,871","1,615","223"
"100","","件数【件】","2023000505","","2023年5月","","54,166","4,450","2,272","40,328","1,470","252"
"100","","件数【件】","2023000404","","2023年4月","","63,280","4,425","2,088","47,925","1,589","326"
"100","","件数【件】","2023000303","","2023年3月","","52,397","4,808","2,372","37,871","1,312","218"
"100","","件数【件】","2023000202","","2023年2月","","41,868","3,986","1,953","29,646","1,116","153"
"100","","件数【件】","2023000101","","2023年1月","","43,619","3,643","1,922","31,149","1,165","185"
"100","","件数【件】","2022001212","","2022年12月","","50,934","3,993","2,064","37,390","1,523","192"
"100","","件数【件】","2022001111","","2022年11月","","50,768","4,355","2,084","37,139","1,527","195"
"100","","件数【件】","2022001010","","2022年10月","","53,469","4,362","2,175","38,481","1,557","264"
"100","","件数【件】","2022000909","","2022年9月","","51,052","4,115","2,095","35,876","1,399","212"
"100","","件数【件】","2022000808","","2022年8月","","55,399","4,501","2,395","40,748","1,536","229"
"100","","件数【件】","2022000707","","2022年7月","","74,372","4,926","2,017","59,252","1,690","276"
"100","","件数【件】","2022000606","","2022年6月","","75,184","5,050","2,192","60,085","1,734","251"
"100","","件数【件】","2022000505","","2022年5月","","50,484","3,992","2,081","37,786","1,367","192"
"100","","件数【件】","2022000404","","2022年4月","","60,925","4,518","2,082","45,566","1,550","286"
"100","","件数【件】","2022000303","","2022年3月","","50,907","4,683","2,280","36,606","1,387","187"
"100","","件数【件】","2022000202","","2022年2月","","38,897","3,800","1,897","27,415","1,105","170"
"100","","件数【件】","2022000101","","2022年1月","","43,545","3,746","2,028","30,834","1,240","174"
"100","","件数【件】","2021001212","","2021年12月","","51,889","4,159","2,165","38,152","1,600","200"
"100","","件数【件】","2021001111","","2021年11月","","50,293","4,214","2,086","36,682","1,565","208"
"100","","件数【件】","2021001010","","2021年10月","","55,873","4,761","2,399","40,285","1,756","264"
"100","","件数【件】","2021000909","","2021年9月","","50,919","4,312","2,153","37,114","1,554","217"
"100","","件数【件】","2021000808","","2021年8月","","55,717","4,549","2,414","40,884","1,674","221"
"100","","件数【件】","2021000707","","2021年7月","","75,294","5,045","2,053","59,893","1,803","319"
"100","","件数【件】","2021000606","","2021年6月","","77,239","5,520","2,394","61,196","1,873","243"
"100","","件数【件】","2021000505","","2021年5月","","49,034","4,200","2,151","36,216","1,376","167"
"100","","件数【件】","2021000404","","2021年4月","","65,388","5,155","2,455","48,156","1,742","321"
"100","","件数【件】","2021000303","","2021年3月","","56,993","5,516","2,802","40,621","1,632","213"
"100","","件数【件】","2021000202","","2021年2月","","39,989","3,984","2,044","27,919","1,235","162"
"100","","件数【件】","2021000101","","2021年1月","","43,807","3,951","1,993","30,955","1,361","194"
"100","","件数【件】","2020001212","","2020年12月","","52,618","4,339","2,163","38,648","1,681","212"
"100","","件数【件】","2020001111","","2020年11月","","47,729","4,041","2,005","34,893","1,515","175"
"100","","件数【件】","2020001010","","2020年10月","","57,633","5,054","2,442","41,605","1,805","228"
"100","","件数【件】","2020000909","","2020年9月","","51,698","4,589","2,218","37,663","1,652","190"
"100","","件数【件】","2020000808","","2020年8月","","52,044","4,232","2,288","38,348","1,644","196"
"100","","件数【件】","2020000707","","2020年7月","","81,207","5,656","2,254","64,335","1,997","279"
"100","","件数【件】","2020000606","","2020年6月","","81,936","5,488","2,441","65,693","1,976","217"
"100","","件数【件】","2020000505","","2020年5月","","51,324","4,234","2,040","38,407","1,470","197"
"100","","件数【件】","2020000404","","2020年4月","","53,796","3,978","1,821","40,080","1,406","226"
"100","","件数【件】","2020000303","","2020年3月","","50,756","4,491","2,332","36,550","1,481","203"
"100","","件数【件】","2020000202","","2020年2月","","39,316","3,592","1,937","27,583","1,252","169"
"100","","件数【件】","2020000101","","2020年1月","","43,239","3,482","2,095","30,650","1,328","222"
"100","","件数【件】","2019001212","","2019年12月","","52,720","3,884","2,217","39,066","1,662","237"
"100","","件数【件】","2019001111","","2019年11月","","50,064","3,827","2,088","36,946","1,681","206"
"100","","件数【件】","2019001010","","2019年10月","","55,421","4,261","2,367","40,593","1,718","262"
"100","","件数【件】","2019000909","","2019年9月","","47,336","3,570","2,030","35,036","1,489","181"
"100","","件数【件】","2019000808","","2019年8月","","51,553","3,935","2,304","37,950","1,571","256"
"100","","件数【件】","2019000707","","2019年7月","","85,737","5,308","2,491","68,417","2,080","319"
"100","","件数【件】","2019000606","","2019年6月","","70,446","4,310","2,140","56,598","1,729","233"
"100","","件数【件】","2019000505","","2019年5月","","53,394","3,966","2,213","39,887","1,566","239"
"100","","件数【件】","2019000404","","2019年4月","","62,192","4,415","2,329","46,014","1,668","309"
"100","","件数【件】","2019000303","","2019年3月","","46,196","4,107","2,304","33,075","1,348","162"
"100","","件数【件】","2019000202","","2019年2月","","40,780","3,836","1,954","28,433","1,345","187"
"100","","件数【件】","2019000101","","2019年1月","","42,212","3,433","2,039","30,027","1,335","195"
"100","","件数【件】","2018001212","","2018年12月","","50,095","3,802","2,170","36,932","1,620","214"
"100","","件数【件】","2018001111","","2018年11月","","50,153","4,047","2,226","36,498","1,693","214"
"100","","件数【件】","2018001010","","2018年10月","","58,837","4,592","2,633","42,262","1,908","311"
"100","","件数【件】","2018000909","","2018年9月","","42,462","3,448","1,986","30,825","1,329","219"
"100","","件数【件】","2018000808","","2018年8月","","53,559","4,329","2,578","38,673","1,675","245"
"100","","件数【件】","2018000707","","2018年7月","","81,950","5,499","2,564","64,490","1,934","364"
"100","","件数【件】","2018000606","","2018年6月","","71,137","4,775","2,385","56,463","1,732","253"
"100","","件数【件】","2018000505","","2018年5月","","56,187","4,589","2,654","41,548","1,645","231"
"100","","件数【件】","2018000404","","2018年4月","","61,552","4,654","2,557","45,518","1,582","263"
"100","","件数【件】","2018000303","","2018年3月","","48,278","4,727","2,629","33,758","1,448","175"
"100","","件数【件】","2018000202","","2018年2月","","40,650","4,289","2,209","27,829","1,362","150"
"100","","件数【件】","2018000101","","2018年1月","","42,771","4,058","2,100","29,583","1,424","216"
"100","","件数【件】","2017001212","","2017年12月","","55,536","4,372","2,366","40,883","1,866","201"
"100","","件数【件】","2017001111","","2017年11月","","51,837","4,176","2,165","38,112","1,795","186"
"100","","件数【件】","2017001010","","2017年10月","","58,021","4,565","2,398","41,934","1,939","237"
"100","","件数【件】","2017000909","","2017年9月","","52,347","3,978","2,284","38,599","1,767","201"
"100","","件数【件】","2017000808","","2017年8月","","59,663","4,506","2,524","44,383","1,911","219"
"100","","件数【件】","2017000707","","2017年7月","","80,006","5,216","2,241","63,907","1,972","277"
"100","","件数【件】","2017000606","","2017年6月","","77,933","4,866","2,253","62,872","1,965","222"
"100","","件数【件】","2017000505","","2017年5月","","55,364","4,345","2,249","41,428","1,797","188"
"100","","件数【件】","2017000404","","2017年4月","","59,646","4,546","2,207","44,097","1,723","272"
"100","","件数【件】","2017000303","","2017年3月","","52,878","5,358","2,426","37,452","1,687","226"
"100","","件数【件】","2017000202","","2017年2月","","43,071","4,439","2,049","29,963","1,526","187"
"100","","件数【件】","2017000101","","2017年1月","","44,715","3,752","2,060","32,113","1,392","237"
"100","","件数【件】","2016001212","","2016年12月","","53,100","4,023","2,070","39,449","1,900","229"
"100","","件数【件】","2016001111","","2016年11月","","50,482","3,992","1,956","37,257","1,796","251"
"100","","件数【件】","2016001010","","2016年10月","","52,403","4,052","2,067","38,040","1,881","281"
"100","","件数【件】","2016000909","","2016年9月","","53,088","4,044","2,049","39,645","1,754","216"
"100","","件数【件】","2016000808","","2016年8月","","56,558","4,231","2,181","42,087","1,919","239"
"100","","件数【件】","2016000707","","2016年7月","","80,816","5,213","2,282","63,475","2,324","426"
"100","","件数【件】","2016000606","","2016年6月","","79,601","5,028","2,275","63,982","2,073","358"
"100","","件数【件】","2016000505","","2016年5月","","49,868","3,846","1,991","37,341","1,521","295"
"100","","件数【件】","2016000404","","2016年4月","","59,777","4,675","2,281","43,563","1,723","393"
"100","","件数【件】","2016000303","","2016年3月","","50,377","4,836","2,372","35,507","1,399","474"
"100","","件数【件】","2016000202","","2016年2月","","41,057","4,138","2,029","28,412","638","904"
"100","","件数【件】","2016000101","","2016年1月","","43,671","3,774","2,046","30,752","571","1,020"
"100","","件数【件】","2015001212","","2015年12月","","53,560","3,884","2,190","39,741","767","1,217"
"100","","件数【件】","2015001111","","2015年11月","","46,777","3,586","1,918","34,654","661","1,132"
"100","","件数【件】","2015001010","","2015年10月","","56,433","4,230","2,248","41,475","826","1,201"
"100","","件数【件】","2015000909","","2015年9月","","48,391","3,734","1,902","35,693","741","1,025"
"100","","件数【件】","2015000808","","2015年8月","","51,185","3,801","2,144","37,877","695","1,117"
"100","","件数【件】","2015000707","","2015年7月","","90,940","5,700","2,424","70,923","1,139","1,739"
"100","","件数【件】","2015000606","","2015年6月","","79,076","4,622","2,164","63,736","897","1,475"
"100","","件数【件】","2015000505","","2015年5月","","45,885","3,454","2,022","34,053","507","1,158"
"100","","件数【件】","2015000404","","2015年4月","","60,312","4,280","2,296","44,822","530","1,441"
"100","","件数【件】","2015000303","","2015年3月","","48,216","4,336","2,359","34,434","490","1,199"
"100","","件数【件】","2015000202","","2015年2月","","38,854","3,702","1,915","27,207","363","1,088"
"100","","件数【件】","2015000101","","2015年1月","","42,124","3,526","1,932","29,942","443","1,221"
"100","","件数【件】","2014001212","","2014年12月","","49,578","3,711","2,061","36,833","475","1,342"
"100","","件数【件】","2014001111","","2014年11月","","40,661","3,409","1,770","29,627","363","1,009"
"100","","件数【件】","2014001010","","2014年10月","","52,590","4,287","2,275","38,354","469","1,355"
"100","","件数【件】","2014000909","","2014年9月","","47,060","3,856","1,971","34,759","431","1,193"
"100","","件数【件】","2014000808","","2014年8月","","44,596","3,632","1,970","32,827","397","1,092"
"100","","件数【件】","2014000707","","2014年7月","","80,686","5,523","2,331","64,025","609","1,438"
"100","","件数【件】","2014000606","","2014年6月","","71,409","4,552","2,082","57,833","541","1,266"
"100","","件数【件】","2014000505","","2014年5月","","47,092","3,928","2,050","35,058","428","1,070"
"100","","件数【件】","2014000404","","2014年4月","","56,765","4,340","2,371","41,950","426","1,230"
"100","","件数【件】","2014000303","","2014年3月","","41,120","4,051","2,162","28,904","312","958"
"100","","件数【件】","2014000202","","2014年2月","","34,697","3,716","1,835","23,872","260","924"
"100","","件数【件】","2014000101","","2014年1月","","38,364","3,555","1,861","27,042","339","992"
"100","","件数【件】","2013001212","","2013年12月","","47,254","3,725","2,053","34,958","433","1,177"
"100","","件数【件】","2013001111","","2013年11月","","44,211","3,632","1,823","32,372","375","1,214"
"100","","件数【件】","2013001010","","2013年10月","","51,509","4,165","2,218","37,142","427","1,412"
"100","","件数【件】","2013000909","","2013年9月","","44,039","3,577","1,822","32,381","308","1,232"
"100","","件数【件】","2013000808","","2013年8月","","44,984","3,781","1,883","32,935","341","1,170"
"100","","件数【件】","2013000707","","2013年7月","","81,969","5,704","2,266","65,186","369","1,751"
"100","","件数【件】","2013000606","","2013年6月","","70,687","4,637","1,951","57,154","315","1,499"
"100","","件数【件】","2013000505","","2013年5月","","50,717","4,101","2,036","38,085","393","1,349"
"100","","件数【件】","2013000404","","2013年4月","","58,692","4,738","2,213","43,245","374","1,376"
"100","","件数【件】","2013000303","","2013年3月","","42,310","4,025","2,036","30,165","307","1,112"
"100","","件数【件】","2013000202","","2013年2月","","35,915","3,779","1,718","24,920","294","1,045"
"100","","件数【件】","2013000101","","2013年1月","","35,256","3,129","1,492","25,247","272","942"
"100","","件数【件】","2012001212","","2012年12月","","46,365","3,692","1,807","34,536","350","1,225"
"100","","件数【件】","2012001111","","2012年11月","","44,792","3,767","1,723","32,989","392","1,199"
"100","","件数【件】","2012001010","","2012年10月","","52,509","4,318","2,046","37,835","354","1,565"
"100","","件数【件】","2012000909","","2012年9月","","42,583","3,511","1,700","31,445","301","1,205"
"100","","件数【件】","2012000808","","2012年8月","","47,586","3,764","1,840","35,156","365","1,364"
"100","","件数【件】","2012000707","","2012年7月","","79,743","5,291","2,048","63,589","479","1,772"
"100","","件数【件】","2012000606","","2012年6月","","71,941","4,298","1,812","58,683","406","1,550"
"100","","件数【件】","2012000505","","2012年5月","","50,686","3,684","2,018","38,307","349","1,524"
"100","","件数【件】","2012000404","","2012年4月","","54,104","3,906","1,867","39,657","349","1,376"
"100","","件数【件】","2012000303","","2012年3月","","43,174","3,809","1,941","31,156","314","1,174"
"100","","件数【件】","2012000202","","2012年2月","","37,760","3,410","1,715","26,896","296","1,123"
"100","","件数【件】","2012000101","","2012年1月","","37,382","2,941","1,606","26,984","254","1,068"
"100","","件数【件】","2011001212","","2011年12月","","50,051","3,330","1,782","38,248","313","1,457"
"100","","件数【件】","2011001111","","2011年11月","","46,619","3,291","1,743","35,206","279","1,449"
"100","","件数【件】","2011001010","","2011年10月","","49,734","3,601","1,796","36,986","343","1,480"
"100","","件数【件】","2011000909","","2011年9月","","48,019","3,427","1,750","36,118","386","1,393"
"100","","件数【件】","2011000808","","2011年8月","","52,098","3,714","1,802","39,417","322","1,500"
"100","","件数【件】","2011000707","","2011年7月","","77,206","4,755","1,856","62,350","338","1,714"
"100","","件数【件】","2011000606","","2011年6月","","82,840","4,510","1,997","68,461","322","1,892"
"100","","件数【件】","2011000505","","2011年5月","","47,121","3,135","1,766","36,158","248","1,396"
"100","","件数【件】","2011000404","","2011年4月","","56,070","3,751","2,018","41,850","284","1,543"
"100","","件数【件】","2011000303","","2011年3月","","46,402","3,703","2,039","33,730","273","1,340"
"100","","件数【件】","2011000202","","2011年2月","","35,819","3,138","1,696","25,287","296","1,136"
"100","","件数【件】","2011000101","","2011年1月","","37,398","3,076","1,624","26,646","256","1,172"
"100","","件数【件】","2010001212","","2010年12月","","48,499","3,259","1,933","36,239","284","1,475"
"100","","件数【件】","2010001111","","2010年11月","","44,867","3,325","1,746","33,222","272","1,375"
"100","","件数【件】","2010001010","","2010年10月","","48,656","3,585","1,932","35,093","303","1,621"
"100","","件数【件】","2010000909","","2010年9月","","47,695","3,596","1,853","35,060","254","1,585"
"100","","件数【件】","2010000808","","2010年8月","","47,787","3,463","1,855","35,267","261","1,542"
"100","","件数【件】","2010000707","","2010年7月","","79,634","5,119","2,133","62,723","391","1,939"
"100","","件数【件】","2010000606","","2010年6月","","80,093","4,692","2,276","64,668","374","1,908"
"100","","件数【件】","2010000505","","2010年5月","","44,877","3,366","1,869","33,409","218","1,395"
"100","","件数【件】","2010000404","","2010年4月","","59,456","4,431","2,475","42,810","397","1,743"
"100","","件数【件】","2010000303","","2010年3月","","47,254","4,096","2,421","33,279","301","1,467"
"100","","件数【件】","2010000202","","2010年2月","","37,321","3,396","1,871","25,695","249","1,297"
"100","","件数【件】","2010000101","","2010年1月","","39,663","3,189","1,845","27,883","282","1,315"
"100","","件数【件】","2009001212","","2009年12月","","53,259","3,548","2,137","39,631","370","1,783"
"100","","件数【件】","2009001111","","2009年11月","","45,792","3,344","1,711","33,520","272","1,555"
"100","","件数【件】","2009001010","","2009年10月","","54,837","3,961","2,099","39,658","308","1,871"
"100","","件数【件】","2009000909","","2009年9月","","48,472","3,564","1,948","35,843","229","1,589"
"100","","件数【件】","2009000808","","2009年8月","","49,188","3,595","1,949","36,237","250","1,662"
"100","","件数【件】","2009000707","","2009年7月","","89,522","5,771","2,502","70,108","334","2,439"
"100","","件数【件】","2009000606","","2009年6月","","88,481","5,125","2,325","71,588","300","2,379"
"100","","件数【件】","2009000505","","2009年5月","","47,411","3,259","1,942","35,198","219","1,658"
"100","","件数【件】","2009000404","","2009年4月","","63,680","4,438","2,444","45,903","311","2,191"
"100","","件数【件】","2009000303","","2009年3月","","50,586","4,097","2,259","35,907","249","1,784"
"100","","件数【件】","2009000202","","2009年2月","","40,800","3,504","1,780","28,396","193","1,674"
"100","","件数【件】","2009000101","","2009年1月","","43,541","3,408","1,886","30,395","195","1,695"
